product_id_left,title_orig_left,merchant_title_left,merchant_name_left,merchant_info_subtitle_left,merchant_rating_count_left,merchant_rating_left,merchant_id_left,merchant_has_profile_picture_left,merchant_profile_picture_left
544b079d1280fa28eee9b380,A life jacket for dogs for safety during swimming,trendy_world,shanghailalanginternationaltradecoltd,"86 % avis positifs (330,405 notes)",330405,4.07,53f2beb39020ee03566d6e18,1,https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_53f2beb39020ee03566d6e18.jpg
5c63a337d5e2ce4bbb3152cf,A mouse toy infused with catnip for added cat enjoyment,Unique Li Fashion Shop,uniquelifashionshopbb657bfe91d211e598c7063a14dc88b5,"86 % avis positifs (10,194 notes)",10194,4.08,5652f4053a698c76dc9a3f37,1,https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_5652f4053a698c76dc9a3f37.jpg
5ebe0ead593b960eb1c82d0b,A laser toy to engage cats in active play,guangzhouweishiweifushiyouxiangongsi,ÃÂ¥ÃÂ¹ÃÂ¿ÃÂ¥ÃÂ·ÃÂÃÂ¥ÃÂÃÂ¯ÃÂ©ÃÂÃÂÃÂ¥ÃÂÃÂ¯ÃÂ¦ÃÂÃÂÃÂ©ÃÂ¥ÃÂ°ÃÂ¦ÃÂÃÂÃÂ©ÃÂÃÂÃÂ¥ÃÂÃÂ¬ÃÂ¥ÃÂÃÂ¸,"83 % avis positifs (32,168 notes)",32168,3.88,558c2cdc89d53c4005ea2920,0,
5b1f9afe694fab75ca9fa8ea,A warm bed that attaches to a radiator for cats,Jingka,jingka,"(4,610 notes)",4610,4.25,5ac0310597223354603de223,0,
5e6f1fb7fe4a5bb4b8bf36e5,A harness and leash set for safe cat walking,chenxiangjunjun,chenxiangjunjun,82 % avis positifs (330 notes),330,3.8,5d42980e8388970d32294ddc,0,
5eb8a1d594d1e31702a4ef7c,A camera to monitor and interact with your dog remotely,eirufjl,eirufjl,84 % avis positifs (238 notes),238,4.01,5d53751b40defd6833e480ad,0,
5ec118ec7b4679d720f8de1d,A vest to keep dogs cool in hot weather,langsengy,langsengy,97 % avis positifs (160 notes),160,4.51,5db248327c0d0800c24fc084,1,https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_5db248327c0d0800c24fc084.jpg
5e3fa5ca9c4021248d4e1c37,A puzzle toy to stimulate a cat's brain and senses,tingshen,tingshen,"82 % avis positifs (9,078 notes)",9078,3.88,58ff26fc42fc6a113afae083,0,
5ce74be097a9f1764b0df1f3,A waterproof raincoat to keep dogs dry during walks,wonderful1688,wonderful1688,"86 % avis positifs (9,308 notes)",9308,3.99,545dab9f5f313f1e28cb1a2f,0,
5ccfaf238a8d535cec2dfb47,A safety harness for secure car rides with dogs,Luowei clothe,luoweiclothe,"85 % avis positifs (5,534 notes)",5534,4.0,5ba2251b4315d12ebce873fa,0,
5cf632d1c0baab5b15e71437,A gentle cleaning solution for dog's ears,Suyi Technology,greatexpectationstechnology,"86 % avis positifs (12,309 notes)",12309,4.05,5acaf29d5ebcfd72403106a8,1,https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_5acaf29d5ebcfd72403106a8.jpg
5d2432e4e991b724c8327597,Supplements to support joint health in dogs,eeeeffff889966,eeeeffff889966,"(4,571 notes)",4571,3.91,5b96067f42ebca48f6c041e8,0,
5e7482a975c1d92dea899a18,A mat to keep dogs cool in hot weather,Chentuyi Store,chentuyistore,(433 notes),433,3.9,5dde67d7801ecf6d4c385348,0,
57eccd2865007e1903d250d8,A feeder that automatically dispenses dog food at set times,211670008@qq.com,211670008qqcom,"91 % avis positifs (43,676 notes)",43676,4.28,578866243a698c1713f2d19c,0,
5d05d9ca81f992576d4f0d23,A deodorizer to keep the litter box smelling fresh,redisland,redisland,"(59,903 notes)",59903,4.15,557ed5b886d66519ff242099,1,https://s3-us-west-1.amazonaws.com/sweeper-production-merchantimage/dp_557ed5b886d66519ff242099.jpg
5cfa8fd7b5db0b6cbdb5f4a6,A blanket to keep dogs warm in colder climates,FlyE,linyiyoyoelectroniccommercecoltd,"88 % avis positifs (2,745 notes)",2745,4.13,5cd6743c8da3ad22253d937f,0,
5cac5af68de7960d89e54fe0,A toy designed to reduce anxiety in dogs,mayuhiao,mayuhiao,"84 % avis positifs (9,470 notes)",9470,3.96,5952a218e81e8a4c30b5bbbc,0,
5d134234b8b4be6c4ed403ff,A durable toy for dogs to chew on,chaojishanghu,chaojishanghu,"92 % avis positifs (4,508 notes)",4508,4.33,5901f6c2a8e3eb2aca4b5559,0,
5cb854e30715c33b71bcd318,Gentle shampoo for bathing dogs,Sangboo Store,sangboostore,"ÃÂ ÃÂ¸ÃÂÃÂ ÃÂ¸ÃÂ³ÃÂ ÃÂ¸ÃÂÃÂ ÃÂ¸ÃÂ´ÃÂ ÃÂ¸ÃÂÃÂ ÃÂ¸ÃÂ¡ÃÂ ÃÂ¹ÃÂÃÂ ÃÂ¸ÃÂÃÂ ÃÂ¸ÃÂ´ÃÂ ÃÂ¸ÃÂÃÂ ÃÂ¸ÃÂÃÂ ÃÂ¸ÃÂ§ÃÂ ÃÂ¸ÃÂ 82% (10,600 ÃÂ ÃÂ¸ÃÂÃÂ ÃÂ¸ÃÂ°ÃÂ ÃÂ¹ÃÂÃÂ ÃÂ¸ÃÂÃÂ ÃÂ¸ÃÂ)",10600,3.87,582833faea77701b456c786a,0,
5ec37404c1831f02b79b7cd9,A fountain that provides fresh flowing water for cats,sjhdstoer,sjhdstoer,"85 % avis positifs (80,093 notes)",80093,4.01,583138b06339b410ab9663ec,0,
5ece1b9e57fd6f3ea96f0b26,A perch that attaches to a window for cats to enjoy the view,Josephineo,josephineo,83 % avis positifs (18 notes),18,3.67,5e9a629b29e786250230ba90,0,
5cad4ef199e9b858928efbff,A spray with catnip to attract and excite cats,Lees Closet,leescloset,"88 % avis positifs (5,819 notes)",5819,4.15,583e34bb0299bc7904a92edf,0,
5e9e8180ec24302643422eff,A device to help control excessive dog barking,HillnTrees,hillntrees,"83 % avis positifs (8,484 notes)",8484,4.0,5700e2be27992f63cdca2dca,0,
5eb0f23c904507255ca6530c,A bandana to keep dogs cool in warm weather,Seraih,seraih,"87 % avis positifs (8,397 notes)",8397,4.12,575ab2de20c8d15cb59e5ee0,0,
5b29e5b5080ea2661b2287f6,Boots to protect a dog's paws during rainy weather,luojiayushop,luojiayushop,"91 % avis positifs (9,200 notes)",9200,4.29,583e7f658108913bced6f8cf,0,
5b1bf3ccbe42dd67af401067,A board for cats to satisfy their scratching urges,xvsivo7412,xvsivo7412,(300 notes),300,4.16,57ac5da80e3c8a18b4746013,0,
