policy,lead_time,inventory,missed_sales
"6,8",4.0,205300.87431693988,45442.0
"6,9",0.0,394909.77595628414,0.0
"6,9",1.0,351329.2896174864,0.0
"6,9",2.0,307226.868852459,0.0
"6,9",3.0,266305.1967213115,1340.0
"6,9",4.0,224909.7158469945,29254.0
"7,10",0.0,457221.48087431694,0.0
"7,10",1.0,411866.3224043716,0.0
"7,10",2.0,371979.4863387978,0.0
"7,10",3.0,328238.77595628414,644.0
"7,10",4.0,286874.0546448088,2554.0
"7,11",0.0,476283.5573770492,0.0
"7,11",1.0,433892.5628415301,0.0
"7,11",2.0,389406.44808743167,0.0
"7,11",3.0,346247.12021857925,0.0
"7,11",4.0,305153.0054644809,3428.0
"7,12",0.0,497777.3442622951,0.0
"7,12",1.0,454942.0601092896,0.0
"7,12",2.0,412327.68306010927,0.0
"7,12",3.0,372213.42076502735,276.0
"7,12",4.0,330479.0601092896,5145.0
"7,6",0.0,373414.3442622951,0.0
"7,6",1.0,329173.98907103826,0.0
"7,6",2.0,285863.62841530057,0.0
"7,6",3.0,242733.131147541,1012.0
"7,6",4.0,190184.7650273224,45845.0
"7,7",0.0,395247.5027322404,0.0
"7,7",1.0,349830.01639344264,0.0
"7,7",2.0,307533.8306010929,0.0
"7,7",3.0,263767.6994535519,276.0
"7,7",4.0,223120.0382513661,7610.0
"7,8",0.0,416175.1092896175,0.0
"7,8",1.0,369972.74863387976,0.0
"7,8",2.0,327819.7868852459,0.0
"7,8",3.0,286603.1092896175,0.0
"7,8",4.0,243335.6448087432,7490.0
"7,9",0.0,438490.95081967214,0.0
"7,9",1.0,392975.9945355191,0.0
"7,9",2.0,348600.5573770492,0.0
"7,9",3.0,306830.7267759563,0.0
"7,9",4.0,263785.9617486339,4407.0
"8,10",0.0,499205.7650273224,0.0
"8,10",1.0,454896.2841530055,0.0
"8,10",2.0,411184.45355191256,0.0
"8,10",3.0,370595.15300546447,0.0
"8,10",4.0,325502.95081967214,637.0
"8,11",0.0,519510.24590163934,0.0
"8,11",1.0,475688.3989071038,0.0
"8,11",2.0,431355.5792349727,0.0
"8,11",3.0,388594.1147540984,0.0
"8,11",4.0,345584.2786885246,685.0
"8,12",0.0,538981.9344262296,0.0
"8,12",1.0,494229.9890710383,0.0
"8,12",2.0,452765.5027322404,0.0
"8,12",3.0,409498.7595628416,0.0
"8,12",4.0,371396.8961748634,1005.0
"8,6",0.0,414825.2349726776,0.0
"8,6",1.0,370891.5956284153,0.0
"8,6",2.0,326961.524590164,0.0
"8,6",3.0,282126.262295082,920.0
"8,6",4.0,222384.96721311475,25583.0
"8,7",0.0,435488.0546448088,0.0
"8,7",1.0,390979.8360655738,0.0
"8,7",2.0,349123.825136612,0.0
"8,7",3.0,304359.84153005463,0.0
"8,7",4.0,260609.1420765028,4431.0
"8,8",0.0,457994.4590163935,0.0
"8,8",1.0,412781.62841530057,0.0
"8,8",2.0,368079.5683060109,0.0
"8,8",3.0,328555.4699453552,0.0
"8,8",4.0,283831.2677595628,637.0
"8,9",0.0,478793.9453551912,0.0
"8,9",1.0,435822.868852459,0.0
"8,9",2.0,389986.4098360656,0.0
"8,9",3.0,346650.44808743167,0.0
"8,9",4.0,303857.71584699454,637.0
"9,10",0.0,541427.4316939891,0.0
"9,10",1.0,494367.3442622951,0.0
"9,10",2.0,451130.7213114754,0.0
"9,10",3.0,409957.4262295082,0.0
"9,10",4.0,367838.5846994536,637.0
"9,11",0.0,561220.349726776,0.0
"9,11",1.0,515501.087431694,0.0
"9,11",2.0,473907.8743169399,0.0
"9,11",3.0,429674.5081967213,0.0
"9,11",4.0,386782.087431694,637.0
"9,12",0.0,585388.8142076503,0.0
"9,12",1.0,535929.6174863388,0.0
"9,12",2.0,493969.7704918033,0.0
"9,12",3.0,451648.9781420765,0.0
"9,12",4.0,407429.868852459,637.0
"9,6",0.0,455538.2404371584,0.0
"9,6",1.0,411258.1147540984,0.0
"9,6",2.0,367347.4043715847,0.0
"9,6",3.0,322439.07650273223,0.0
"9,6",4.0,251457.3606557377,11676.0
"9,7",0.0,477806.3661202186,0.0
"9,7",1.0,432692.4972677596,0.0
"9,7",2.0,389556.98360655736,0.0
"9,7",3.0,345854.40983606555,0.0
"9,7",4.0,300741.174863388,1281.0
"9,8",0.0,497613.51366120216,0.0
"9,8",1.0,454734.825136612,0.0
"9,8",2.0,411087.2131147541,0.0
"9,8",3.0,368959.1639344262,0.0
"9,8",4.0,325608.9945355191,637.0
"9,9",0.0,520780.30601092894,0.0
"9,9",1.0,476107.7978142077,0.0
"9,9",2.0,431895.6721311475,0.0
"9,9",3.0,388985.24590163934,0.0
"9,9",4.0,344552.956284153,637.0
real,0.0,375760.5355191257,154104.0
real,1.0,375760.5355191257,154104.0
real,2.0,375760.5355191257,154104.0
real,3.0,375760.5355191257,154104.0
real,4.0,375760.5355191257,154104.0
