date,quantity,inventory,sku,net_sales
2022-03-19,7,90,macbook pro,18899.93
2022-03-20,11,83,macbook pro,29699.89
2022-03-21,16,72,macbook pro,43199.84
2022-03-22,1,56,macbook pro,2699.99
2022-03-23,11,55,macbook pro,29699.89
2022-03-24,16,44,macbook pro,43199.84
2022-03-25,16,28,macbook pro,43199.84
2022-03-26,9,12,macbook pro,24299.91
2022-03-27,3,3,macbook pro,8099.969999999999
2022-03-28,0,0,macbook pro,0.0
2022-03-29,0,0,macbook pro,0.0
2022-03-30,4,131,macbook pro,10799.96
2022-03-31,16,127,macbook pro,43199.84
2022-04-01,17,111,macbook pro,45899.83
2022-04-02,9,94,macbook pro,24299.91
2022-04-03,17,85,macbook pro,45899.83
2022-04-04,3,68,macbook pro,8099.969999999999
2022-04-05,14,65,macbook pro,37799.86
2022-04-06,2,51,macbook pro,5399.98
2022-04-07,6,49,macbook pro,16199.94
2022-04-08,13,43,macbook pro,35099.869999999995
2022-04-09,10,30,macbook pro,26999.9
2022-04-10,11,20,macbook pro,29699.89
2022-04-11,7,9,macbook pro,18899.93
2022-04-12,0,2,macbook pro,0.0
2022-04-13,2,2,macbook pro,5399.98
2022-04-14,12,280,macbook pro,32399.88
2022-04-15,16,268,macbook pro,43199.84
2022-04-16,11,252,macbook pro,29699.89
2022-04-17,6,241,macbook pro,16199.94
2022-04-18,4,235,macbook pro,10799.96
2022-04-19,7,231,macbook pro,18899.93
2022-04-20,9,224,macbook pro,24299.91
2022-04-21,4,215,macbook pro,10799.96
2022-04-22,15,211,macbook pro,40499.85
2022-04-23,13,196,macbook pro,35099.869999999995
2022-04-24,17,183,macbook pro,45899.83
2022-04-25,14,166,macbook pro,37799.86
2022-04-26,4,152,macbook pro,10799.96
2022-04-27,19,148,macbook pro,51299.81
2022-04-28,0,129,macbook pro,0.0
2022-04-29,10,129,macbook pro,26999.9
2022-04-30,20,119,macbook pro,53999.8
2022-05-01,13,99,macbook pro,35099.869999999995
2022-05-02,21,86,macbook pro,56699.78999999999
2022-05-03,17,65,macbook pro,45899.83
2022-05-04,2,48,macbook pro,5399.98
2022-05-05,8,46,macbook pro,21599.92
2022-05-06,19,38,macbook pro,51299.81
2022-05-07,12,19,macbook pro,32399.88
2022-05-08,7,7,macbook pro,18899.93
2022-05-09,0,0,macbook pro,0.0
2022-05-10,0,0,macbook pro,0.0
2022-05-11,0,0,macbook pro,0.0
2022-05-12,0,0,macbook pro,0.0
2022-05-13,26,539,macbook pro,70199.73999999999
2022-05-14,13,513,macbook pro,35099.869999999995
2022-05-15,20,500,macbook pro,53999.8
2022-05-16,7,480,macbook pro,18899.93
2022-05-17,10,473,macbook pro,26999.9
2022-05-18,15,463,macbook pro,40499.85
2022-05-19,0,448,macbook pro,0.0
2022-05-20,27,448,macbook pro,72899.73
2022-05-21,30,421,macbook pro,80999.7
2022-05-22,14,391,macbook pro,37799.86
2022-05-23,14,377,macbook pro,37799.86
2022-05-24,9,363,macbook pro,24299.91
2022-05-25,0,354,macbook pro,0.0
2022-05-26,14,354,macbook pro,37799.86
2022-05-27,11,340,macbook pro,29699.89
2022-05-28,11,329,macbook pro,29699.89
2022-05-29,15,318,macbook pro,40499.85
2022-05-30,10,303,macbook pro,26999.9
2022-05-31,12,293,macbook pro,32399.88
2022-06-01,8,281,macbook pro,21599.92
2022-06-02,11,273,macbook pro,29699.89
2022-06-03,17,262,macbook pro,45899.83
2022-06-04,11,245,macbook pro,29699.89
2022-06-05,18,234,macbook pro,48599.81999999999
2022-06-06,20,216,macbook pro,53999.8
2022-06-07,8,196,macbook pro,21599.92
2022-06-08,0,188,macbook pro,0.0
2022-06-09,22,188,macbook pro,59399.78
2022-06-10,9,166,macbook pro,24299.91
2022-06-11,19,157,macbook pro,51299.81
2022-06-12,20,138,macbook pro,53999.8
2022-06-13,18,118,macbook pro,48599.81999999999
2022-06-14,23,100,macbook pro,62099.77
2022-06-15,6,77,macbook pro,16199.94
2022-06-16,19,71,macbook pro,51299.81
2022-06-17,27,52,macbook pro,72899.73
2022-06-18,19,25,macbook pro,51299.81
2022-06-19,26,631,macbook pro,70199.73999999999
2022-06-20,12,605,macbook pro,32399.88
2022-06-21,15,593,macbook pro,40499.85
2022-06-22,11,578,macbook pro,29699.89
2022-06-23,20,567,macbook pro,53999.8
2022-06-24,17,547,macbook pro,45899.83
2022-06-25,24,530,macbook pro,64799.76
2022-06-26,10,506,macbook pro,26999.9
2022-06-27,26,496,macbook pro,70199.73999999999
2022-06-28,7,470,macbook pro,18899.93
2022-06-29,11,463,macbook pro,29699.89
2022-06-30,15,452,macbook pro,40499.85
2022-07-01,20,437,macbook pro,53999.8
2022-07-02,29,417,macbook pro,78299.70999999999
2022-07-03,23,388,macbook pro,62099.77
2022-07-04,14,365,macbook pro,37799.86
2022-07-05,16,351,macbook pro,43199.84
2022-07-06,10,335,macbook pro,26999.9
2022-07-07,23,325,macbook pro,62099.77
2022-07-08,25,302,macbook pro,67499.75
2022-07-09,18,277,macbook pro,48599.81999999999
2022-07-10,19,259,macbook pro,51299.81
2022-07-11,16,240,macbook pro,43199.84
2022-07-12,15,224,macbook pro,40499.85
2022-07-13,13,209,macbook pro,35099.869999999995
2022-07-14,14,196,macbook pro,37799.86
2022-07-15,21,182,macbook pro,56699.78999999999
2022-07-16,18,161,macbook pro,48599.81999999999
2022-07-17,15,143,macbook pro,40499.85
2022-07-18,14,128,macbook pro,37799.86
2022-07-19,17,114,macbook pro,45899.83
2022-07-20,24,97,macbook pro,64799.76
2022-07-21,17,73,macbook pro,45899.83
2022-07-22,27,56,macbook pro,72899.73
2022-07-23,28,29,macbook pro,75599.72
2022-07-24,1,1,macbook pro,2699.99
2022-07-25,11,531,macbook pro,29699.89
2022-07-26,9,520,macbook pro,24299.91
2022-07-27,13,511,macbook pro,35099.869999999995
2022-07-28,26,498,macbook pro,70199.73999999999
2022-07-29,30,472,macbook pro,80999.7
2022-07-30,16,442,macbook pro,43199.84
2022-07-31,17,426,macbook pro,45899.83
2022-08-01,19,409,macbook pro,51299.81
2022-08-02,6,390,macbook pro,16199.94
2022-08-03,30,384,macbook pro,80999.7
2022-08-04,14,354,macbook pro,37799.86
2022-08-05,15,340,macbook pro,40499.85
2022-08-06,25,325,macbook pro,67499.75
2022-08-07,7,300,macbook pro,18899.93
2022-08-08,7,293,macbook pro,18899.93
2022-08-09,8,286,macbook pro,21599.92
2022-08-10,4,278,macbook pro,10799.96
2022-08-11,16,274,macbook pro,43199.84
2022-08-12,15,258,macbook pro,40499.85
2022-08-13,39,243,macbook pro,105299.61
2022-08-14,34,204,macbook pro,91799.66
2022-08-15,34,170,macbook pro,91799.66
2022-08-16,6,136,macbook pro,16199.94
2022-08-17,16,130,macbook pro,43199.84
2022-08-18,17,114,macbook pro,45899.83
2022-08-19,26,97,macbook pro,70199.73999999999
2022-08-20,41,71,macbook pro,110699.59
2022-08-21,18,30,macbook pro,48599.81999999999
2022-08-22,12,12,macbook pro,32399.88
2022-08-23,0,0,macbook pro,0.0
2022-08-24,0,0,macbook pro,0.0
2022-08-25,23,331,macbook pro,62099.77
2022-08-26,18,308,macbook pro,48599.81999999999
2022-08-27,26,290,macbook pro,70199.73999999999
2022-08-28,23,264,macbook pro,62099.77
2022-08-29,4,241,macbook pro,10799.96
2022-08-30,33,237,macbook pro,89099.67
2022-08-31,20,204,macbook pro,53999.8
2022-09-01,14,184,macbook pro,37799.86
2022-09-02,27,170,macbook pro,72899.73
2022-09-03,32,143,macbook pro,86399.68
2022-09-04,14,111,macbook pro,37799.86
2022-09-05,15,97,macbook pro,40499.85
2022-09-06,24,82,macbook pro,64799.76
2022-09-07,22,58,macbook pro,59399.78
2022-09-08,22,36,macbook pro,59399.78
2022-09-09,14,14,macbook pro,37799.86
2022-09-10,0,0,macbook pro,0.0
2022-09-11,0,0,macbook pro,0.0
2022-09-12,13,674,macbook pro,35099.869999999995
2022-09-13,8,661,macbook pro,21599.92
2022-09-14,7,653,macbook pro,18899.93
2022-09-15,21,646,macbook pro,56699.78999999999
2022-09-16,11,625,macbook pro,29699.89
2022-09-17,32,614,macbook pro,86399.68
2022-09-18,19,582,macbook pro,51299.81
2022-09-19,17,563,macbook pro,45899.83
2022-09-20,8,546,macbook pro,21599.92
2022-09-21,10,538,macbook pro,26999.9
2022-09-22,27,528,macbook pro,72899.73
2022-09-23,24,501,macbook pro,64799.76
2022-09-24,15,477,macbook pro,40499.85
2022-09-25,20,462,macbook pro,53999.8
2022-09-26,30,442,macbook pro,80999.7
2022-09-27,16,412,macbook pro,43199.84
2022-09-28,9,396,macbook pro,24299.91
2022-09-29,19,387,macbook pro,51299.81
2022-09-30,25,368,macbook pro,67499.75
2022-10-01,39,343,macbook pro,105299.61
2022-10-02,11,304,macbook pro,29699.89
2022-10-03,27,293,macbook pro,72899.73
2022-10-04,7,266,macbook pro,18899.93
2022-10-05,27,259,macbook pro,72899.73
2022-10-06,6,232,macbook pro,16199.94
2022-10-07,15,226,macbook pro,40499.85
2022-10-08,25,211,macbook pro,67499.75
2022-10-09,18,186,macbook pro,48599.81999999999
2022-10-10,11,168,macbook pro,29699.89
2022-10-11,7,157,macbook pro,18899.93
2022-10-12,20,150,macbook pro,53999.8
2022-10-13,16,130,macbook pro,43199.84
2022-10-14,27,114,macbook pro,72899.73
2022-10-15,25,87,macbook pro,67499.75
2022-10-16,22,62,macbook pro,59399.78
2022-10-17,19,40,macbook pro,51299.81
2022-10-18,8,21,macbook pro,21599.92
2022-10-19,13,13,macbook pro,35099.869999999995
2022-10-20,0,0,macbook pro,0.0
2022-10-21,0,0,macbook pro,0.0
2022-10-22,0,0,macbook pro,0.0
2022-10-23,20,789,macbook pro,53999.8
2022-10-24,4,769,macbook pro,10799.96
2022-10-25,10,765,macbook pro,26999.9
2022-10-26,13,755,macbook pro,35099.869999999995
2022-10-27,16,742,macbook pro,43199.84
2022-10-28,32,726,macbook pro,86399.68
2022-10-29,30,694,macbook pro,80999.7
2022-10-30,12,664,macbook pro,32399.88
2022-10-31,18,652,macbook pro,48599.81999999999
2022-11-01,23,634,macbook pro,62099.77
2022-11-02,10,611,macbook pro,26999.9
2022-11-03,16,601,macbook pro,43199.84
2022-11-04,3,585,macbook pro,8099.969999999999
2022-11-05,22,582,macbook pro,59399.78
2022-11-06,18,560,macbook pro,48599.81999999999
2022-11-07,5,542,macbook pro,13499.95
2022-11-08,4,537,macbook pro,10799.96
2022-11-09,13,533,macbook pro,35099.869999999995
2022-11-10,8,520,macbook pro,21599.92
2022-11-11,21,512,macbook pro,56699.78999999999
2022-11-12,28,491,macbook pro,75599.72
2022-11-13,24,463,macbook pro,64799.76
2022-11-14,14,439,macbook pro,37799.86
2022-11-15,0,425,macbook pro,0.0
2022-11-16,10,425,macbook pro,26999.9
2022-11-17,9,415,macbook pro,24299.91
2022-11-18,17,406,macbook pro,45899.83
2022-11-19,25,389,macbook pro,67499.75
2022-11-20,14,364,macbook pro,37799.86
2022-11-21,16,350,macbook pro,43199.84
2022-11-22,13,334,macbook pro,35099.869999999995
2022-11-23,3,321,macbook pro,8099.969999999999
2022-11-24,12,318,macbook pro,32399.88
2022-11-25,17,306,macbook pro,45899.83
2022-11-26,26,289,macbook pro,70199.73999999999
2022-11-27,10,263,macbook pro,26999.9
2022-11-28,3,253,macbook pro,8099.969999999999
2022-11-29,5,250,macbook pro,13499.95
2022-11-30,0,245,macbook pro,0.0
2022-12-01,20,245,macbook pro,53999.8
2022-12-02,15,225,macbook pro,40499.85
2022-12-03,10,210,macbook pro,26999.9
2022-12-04,14,200,macbook pro,37799.86
2022-12-05,17,186,macbook pro,45899.83
2022-12-06,13,169,macbook pro,35099.869999999995
2022-12-07,15,156,macbook pro,40499.85
2022-12-08,26,141,macbook pro,70199.73999999999
2022-12-09,21,115,macbook pro,56699.78999999999
2022-12-10,17,94,macbook pro,45899.83
2022-12-11,12,77,macbook pro,32399.88
2022-12-12,13,65,macbook pro,35099.869999999995
2022-12-13,14,52,macbook pro,37799.86
2022-12-14,22,38,macbook pro,59399.78
2022-12-15,15,16,macbook pro,40499.85
2022-12-16,1,1,macbook pro,2699.99
2022-12-17,0,0,macbook pro,0.0
2022-12-18,31,693,macbook pro,83699.68999999999
2022-12-19,16,662,macbook pro,43199.84
2022-12-20,15,646,macbook pro,40499.85
2022-12-21,16,631,macbook pro,43199.84
2022-12-22,9,615,macbook pro,24299.91
2022-12-23,17,606,macbook pro,45899.83
2022-12-24,24,589,macbook pro,64799.76
2022-12-25,53,565,macbook pro,143099.47
2022-12-26,10,512,macbook pro,26999.9
2022-12-27,23,502,macbook pro,62099.77
2022-12-28,38,479,macbook pro,102599.62
2022-12-29,13,441,macbook pro,35099.869999999995
2022-12-30,31,428,macbook pro,83699.68999999999
2022-12-31,24,397,macbook pro,64799.76
2023-01-01,10,373,macbook pro,26999.9
2023-01-02,11,363,macbook pro,29699.89
2023-01-03,3,352,macbook pro,8099.969999999999
2023-01-04,5,349,macbook pro,13499.95
2023-01-05,2,344,macbook pro,5399.98
2023-01-06,17,342,macbook pro,45899.83
2023-01-07,22,325,macbook pro,59399.78
2023-01-08,6,303,macbook pro,16199.94
2023-01-09,7,297,macbook pro,18899.93
2023-01-10,4,290,macbook pro,10799.96
2023-01-11,0,286,macbook pro,0.0
2023-01-12,11,286,macbook pro,29699.89
2023-01-13,13,275,macbook pro,35099.869999999995
2023-01-14,24,262,macbook pro,64799.76
2023-01-15,21,238,macbook pro,56699.78999999999
2023-01-16,0,217,macbook pro,0.0
2023-01-17,9,217,macbook pro,24299.91
2023-01-18,0,208,macbook pro,0.0
2023-01-19,9,208,macbook pro,24299.91
2023-01-20,15,199,macbook pro,40499.85
2023-01-21,8,184,macbook pro,21599.92
2023-01-22,12,176,macbook pro,32399.88
2023-01-23,8,164,macbook pro,21599.92
2023-01-24,1,156,macbook pro,2699.99
2023-01-25,2,155,macbook pro,5399.98
2023-01-26,7,153,macbook pro,18899.93
2023-01-27,17,146,macbook pro,45899.83
2023-01-28,16,129,macbook pro,43199.84
2023-01-29,19,113,macbook pro,51299.81
2023-01-30,11,94,macbook pro,29699.89
2023-01-31,0,83,macbook pro,0.0
2023-02-01,2,83,macbook pro,5399.98
2023-02-02,5,81,macbook pro,13499.95
2023-02-03,13,76,macbook pro,35099.869999999995
2023-02-04,7,63,macbook pro,18899.93
2023-02-05,15,56,macbook pro,40499.85
2023-02-06,6,41,macbook pro,16199.94
2023-02-07,13,35,macbook pro,35099.869999999995
2023-02-08,7,22,macbook pro,18899.93
2023-02-09,6,15,macbook pro,16199.94
2023-02-10,9,9,macbook pro,24299.91
2023-02-11,26,462,macbook pro,70199.73999999999
2023-02-12,22,436,macbook pro,59399.78
2023-02-13,0,414,macbook pro,0.0
2023-02-14,9,414,macbook pro,24299.91
2023-02-15,3,405,macbook pro,8099.969999999999
2023-02-16,11,402,macbook pro,29699.89
2023-02-17,1,391,macbook pro,2699.99
2023-02-18,13,390,macbook pro,35099.869999999995
2023-02-19,18,377,macbook pro,48599.81999999999
2023-02-20,2,359,macbook pro,5399.98
2023-02-21,5,357,macbook pro,13499.95
2023-02-22,12,352,macbook pro,32399.88
2023-02-23,0,340,macbook pro,0.0
2023-02-24,5,340,macbook pro,13499.95
2023-02-25,20,335,macbook pro,53999.8
2023-02-26,16,315,macbook pro,43199.84
2023-02-27,13,299,macbook pro,35099.869999999995
2023-02-28,0,286,macbook pro,0.0
2023-03-01,9,286,macbook pro,24299.91
2023-03-02,8,277,macbook pro,21599.92
2023-03-03,2,269,macbook pro,5399.98
2023-03-04,15,267,macbook pro,40499.85
2023-03-05,15,252,macbook pro,40499.85
2023-03-06,12,237,macbook pro,32399.88
2023-03-07,0,225,macbook pro,0.0
2023-03-08,1,225,macbook pro,2699.99
2023-03-09,0,224,macbook pro,0.0
2023-03-10,19,224,macbook pro,51299.81
2023-03-11,22,205,macbook pro,59399.78
2023-03-12,15,183,macbook pro,40499.85
2023-03-13,7,168,macbook pro,18899.93
2023-03-14,0,161,macbook pro,0.0
2023-03-15,0,161,macbook pro,0.0
2023-03-16,5,161,macbook pro,13499.95
2023-03-17,12,156,macbook pro,32399.88
2023-03-18,5,144,macbook pro,13499.95
2023-03-19,3,139,macbook pro,8099.969999999999
2023-03-20,10,136,macbook pro,26999.9
2023-03-21,0,126,macbook pro,0.0
2023-03-22,2,126,macbook pro,5399.98
2023-03-23,1,124,macbook pro,2699.99
2023-03-24,5,123,macbook pro,13499.95
2023-03-25,8,118,macbook pro,21599.92
2023-03-26,13,110,macbook pro,35099.869999999995
2023-03-27,0,97,macbook pro,0.0
2023-03-28,5,97,macbook pro,13499.95
2023-03-29,0,92,macbook pro,0.0
2023-03-30,6,92,macbook pro,16199.94
2023-03-31,8,86,macbook pro,21599.92
2023-04-01,18,78,macbook pro,48599.81999999999
2023-04-02,0,60,macbook pro,0.0
2023-04-03,6,60,macbook pro,16199.94
2023-04-04,0,54,macbook pro,0.0
2023-04-05,6,54,macbook pro,16199.94
2023-04-06,8,48,macbook pro,21599.92
2023-04-07,8,40,macbook pro,21599.92
2023-04-08,15,32,macbook pro,40499.85
2023-04-09,13,17,macbook pro,35099.869999999995
2023-04-10,6,541,macbook pro,16199.94
2023-04-11,6,535,macbook pro,16199.94
2023-04-12,0,529,macbook pro,0.0
2023-04-13,15,529,macbook pro,40499.85
2023-04-14,13,514,macbook pro,35099.869999999995
2023-04-15,2,501,macbook pro,5399.98
2023-04-16,22,499,macbook pro,59399.78
2023-04-17,20,477,macbook pro,53999.8
2023-04-18,4,457,macbook pro,10799.96
2023-04-19,15,453,macbook pro,40499.85
2023-04-20,7,438,macbook pro,18899.93
2023-04-21,12,431,macbook pro,32399.88
2023-04-22,14,419,macbook pro,37799.86
2023-04-23,11,405,macbook pro,29699.89
2023-04-24,1,394,macbook pro,2699.99
2023-04-25,13,393,macbook pro,35099.869999999995
2023-04-26,2,380,macbook pro,5399.98
2023-04-27,0,378,macbook pro,0.0
2023-04-28,13,378,macbook pro,35099.869999999995
2023-04-29,19,365,macbook pro,51299.81
2023-04-30,23,346,macbook pro,62099.77
2023-05-01,5,323,macbook pro,13499.95
2023-05-02,3,318,macbook pro,8099.969999999999
2023-05-03,0,315,macbook pro,0.0
2023-05-04,6,315,macbook pro,16199.94
2023-05-05,13,309,macbook pro,35099.869999999995
2023-05-06,11,296,macbook pro,29699.89
2023-05-07,24,285,macbook pro,64799.76
2023-05-08,5,261,macbook pro,13499.95
2023-05-09,6,256,macbook pro,16199.94
2023-05-10,5,250,macbook pro,13499.95
2023-05-11,11,245,macbook pro,29699.89
2023-05-12,9,234,macbook pro,24299.91
2023-05-13,22,225,macbook pro,59399.78
2023-05-14,10,203,macbook pro,26999.9
2023-05-15,12,193,macbook pro,32399.88
2023-05-16,3,181,macbook pro,8099.969999999999
2023-05-17,15,178,macbook pro,40499.85
